0,0,2.2484,1.8876,3.8515,3.8515
0.0026116,-0.0060905,2.2501,1.8856,3.8515,2.2484
0.0052232,-0.0060875,2.2518,1.8836,3.8515,1.8876
0.0078348,-0.0060846,2.2535,1.8816,3.8515,0
0.010446,-0.0060816,2.2552,1.8797,3.8515,0
0.023503,-0.0012158,2.2636,1.8697,3.8515,0
0.036561,-0.0060698,2.2722,1.8598,3.8514,0
0.049619,-0.0060548,2.2807,1.8499,3.8513,0
0.062677,-0.0060398,2.2892,1.84,3.8512,0
0.12796,-0.0012051,2.3313,1.7901,3.8511,0
0.19325,-0.0059809,2.374,1.7407,3.8508,0
0.25854,-0.0059061,2.4166,1.6913,3.8504,0
0.32383,-0.0058314,2.4593,1.6418,3.85,0
0.57383,-0.0015034,2.6207,1.4509,3.8496,0
0.82385,-0.0055803,2.784,1.2616,3.8482,0
1.0739,-0.0052968,2.9473,1.0722,3.8469,0
1.3239,-0.0050162,3.1105,0.88284,3.8456,0
1.5739,-0.0047391,3.2736,0.69339,3.8445,0
1.8239,-0.004466,3.4367,0.5039,3.8433,0
2.074,-0.0041976,3.5998,0.31435,3.8423,0
2.324,-0.0039342,3.7627,0.12474,3.8413,0
2.574,-0.0036764,3.9256,-0.064925,3.8404,0
2.824,-0.0034244,4.0884,-0.25466,3.8395,0
3.074,-0.0031788,4.2512,-0.44446,3.8387,0
3.324,-0.0029397,4.4138,-0.63434,3.838,0
3.574,-0.0027075,4.5764,-0.82428,3.8373,0
3.824,-0.0024824,4.7389,-1.0143,3.8367,0
4.0741,-0.0022645,4.9012,-1.2044,3.8361,0
4.3241,-0.0020541,5.0635,-1.3946,3.8356,0
4.5741,-0.0018513,5.2258,-1.5848,3.8352,0
4.8241,-0.0016561,5.3879,-1.7751,3.8347,0
5.0741,-0.0014686,5.5499,-1.9655,3.8344,0
5.3241,-0.001289,5.7118,-2.156,3.8341,0
5.5741,-0.001117,5.8737,-2.3465,3.8338,0
5.8241,-0.0009529,6.0355,-2.5371,3.8335,0
6.0741,-0.00079649,6.1972,-2.7278,3.8333,0
6.3241,-0.00064774,6.3588,-2.9185,3.8332,0
6.5741,-0.00050657,6.5203,-3.1094,3.8331,0
6.8241,-0.0003729,6.6817,-3.3002,3.833,0
7.0741,-0.0002466,6.8431,-3.4912,3.8329,0
7.3241,-0.00012755,7.0044,-3.6822,3.8329,0
7.5741,-1.5596e-05,7.1657,-3.8732,3.8329,0
7.8241,8.9414e-05,7.3268,-4.0644,3.8329,0
8.0741,0.00018765,7.4879,-4.2555,3.8329,0
8.3241,0.00027929,7.649,-4.4468,3.833,0
8.5741,0.00036452,7.81,-4.638,3.8331,0
8.8241,0.00044353,7.9709,-4.8293,3.8332,0
9.0741,0.00051654,8.1318,-5.0207,3.8333,0
9.3241,0.00058374,8.2926,-5.2121,3.8335,0
9.5741,0.00064536,8.4534,-5.4035,3.8336,0
9.8241,0.00070159,8.6141,-5.595,3.8338,0
10.074,0.00075267,8.7748,-5.7865,3.834,0
10.324,0.00079882,8.9355,-5.978,3.8342,0
10.574,0.00084025,9.0961,-6.1696,3.8344,0
10.824,0.00087718,9.2567,-6.3612,3.8346,0
11.074,0.00090984,9.4173,-6.5528,3.8349,0
11.324,0.00093844,9.5779,-6.7444,3.8351,0
11.574,0.0009632,9.7384,-6.9361,3.8353,0
11.824,0.00098434,9.8989,-7.1277,3.8356,0
12.074,0.0010021,10.059,-7.3194,3.8358,0
12.324,0.0010166,10.22,-7.5111,3.8361,0
12.574,0.0010281,10.38,-7.7028,3.8363,0
12.824,0.0010368,10.541,-7.8945,3.8366,0
13.074,0.0010429,10.701,-8.0862,3.8369,0
13.324,0.0010466,10.862,-8.2779,3.8371,0
13.574,0.001048,11.022,-8.4696,3.8374,0
13.824,0.0010474,11.183,-8.6613,3.8376,0
14.074,0.0010449,11.343,-8.8529,3.8379,0
14.324,0.0010407,11.504,-9.0446,3.8382,0
14.574,0.0010349,11.664,-9.2363,3.8384,0
14.824,0.0010277,11.825,-9.428,3.8387,0
15.074,0.0010193,11.985,-9.6196,3.8389,0
15.324,0.0010097,12.146,-9.8113,3.8392,0
15.574,0.00099912,12.306,-10.003,3.8394,0
15.824,0.00098769,12.467,-10.195,3.8397,0
16.074,0.00097552,12.628,-10.386,3.8399,0
16.324,0.00096272,12.788,-10.578,3.8402,0
16.574,0.0009494,12.949,-10.769,3.8404,0
16.824,0.00093378,13.109,-10.961,3.8406,0
17.074,0.00091405,13.27,-11.152,3.8409,0
17.324,0.00089029,13.431,-11.344,3.8411,0
17.574,0.0008627,13.592,-11.535,3.8413,0
17.824,0.00083149,13.752,-11.727,3.8415,0
18.074,0.00079685,13.913,-11.918,3.8417,0
18.324,0.00075898,14.074,-12.11,3.8419,0
18.574,0.00071808,14.235,-12.301,3.8421,0
18.824,0.00067432,14.395,-12.493,3.8423,0
19.074,0.00062788,14.556,-12.684,3.8424,0
19.324,0.00057896,14.717,-12.875,3.8426,0
19.574,0.0005277,14.878,-13.067,3.8427,0
19.824,0.00047429,15.039,-13.258,3.8428,0
20.074,0.00041887,15.2,-13.449,3.8429,0
20.324,0.00036161,15.361,-13.641,3.843,0
20.574,0.00030263,15.522,-13.832,3.8431,0
20.824,0.00024209,15.683,-14.023,3.8431,0
21.074,0.00018012,15.844,-14.215,3.8432,0
21.324,0.00011684,16.005,-14.406,3.8432,0
21.574,5.2366e-05,16.166,-14.597,3.8432,0
21.824,-1.3182e-05,16.327,-14.788,3.8432,0
22.074,-7.9701e-05,16.488,-14.98,3.8432,0
22.324,-0.00014709,16.649,-15.171,3.8432,0
22.574,-0.00021526,16.81,-15.362,3.8431,0
22.824,-0.00028412,16.971,-15.553,3.843,0
23.074,-0.00035359,17.132,-15.745,3.843,0
23.324,-0.0004236,17.293,-15.936,3.8428,0
23.574,-0.00049408,17.454,-16.127,3.8427,0
23.824,-0.00056497,17.615,-16.318,3.8426,0
24.074,-0.0006362,17.775,-16.51,3.8424,0
24.324,-0.00070772,17.936,-16.701,3.8422,0
24.574,-0.0007795,18.097,-16.892,3.8421,0
24.824,-0.00085149,18.258,-17.084,3.8418,0
25.074,-0.00092364,18.419,-17.275,3.8416,0
25.324,-0.00099593,18.58,-17.466,3.8414,0
25.574,-0.0010683,18.741,-17.658,3.8411,0
25.824,-0.0011408,18.902,-17.849,3.8408,0
26.074,-0.0012134,19.062,-18.041,3.8405,0
26.324,-0.001286,19.223,-18.232,3.8402,0
26.574,-0.0013586,19.384,-18.424,3.8398,0
26.824,-0.0014313,19.545,-18.615,3.8395,0
27.074,-0.0015039,19.705,-18.807,3.8391,0
27.324,-0.0015766,19.866,-18.998,3.8387,0
27.574,-0.0016493,20.026,-19.19,3.8383,0
27.824,-0.0017221,20.187,-19.382,3.8379,0
28.074,-0.0017948,20.347,-19.574,3.8374,0
28.324,-0.0018676,20.507,-19.765,3.837,0
28.574,-0.0019403,20.668,-19.957,3.8365,0
28.824,-0.0020132,20.828,-20.149,3.836,0
29.074,-0.002086,20.988,-20.341,3.8354,0
29.324,-0.002159,21.148,-20.533,3.8349,0
29.574,-0.0022319,21.308,-20.725,3.8343,0
29.824,-0.002305,21.468,-20.918,3.8338,0
30.074,-0.0023782,21.628,-21.11,3.8332,0
30.324,-0.0024515,21.787,-21.302,3.8326,0
30.574,-0.0025249,21.947,-21.495,3.8319,0
30.824,-0.0025985,22.107,-21.687,3.8313,0
31.074,-0.0026723,22.266,-21.88,3.8306,0
31.324,-0.0027462,22.425,-22.072,3.8299,0
31.574,-0.0028203,22.584,-22.265,3.8292,0
31.824,-0.0028946,22.743,-22.458,3.8285,0
32.074,-0.0029692,22.902,-22.651,3.8278,0
32.324,-0.003044,23.061,-22.844,3.827,0
32.574,-0.0031191,23.22,-23.037,3.8262,0
32.824,-0.0031945,23.379,-23.231,3.8254,0
33.074,-0.0032702,23.537,-23.424,3.8246,0
33.324,-0.0033462,23.695,-23.617,3.8238,0
33.574,-0.0034225,23.854,-23.811,3.8229,0
33.824,-0.0034992,24.012,-24.005,3.822,0
34.074,-0.0035763,24.169,-24.199,3.8211,0
34.324,-0.0036537,24.327,-24.393,3.8202,0
34.574,-0.0037316,24.485,-24.587,3.8193,0
34.824,-0.0038098,24.642,-24.781,3.8183,0
35.074,-0.0038885,24.799,-24.976,3.8174,0
35.325,-0.0039676,24.956,-25.17,3.8164,0
35.575,-0.0040472,25.113,-25.365,3.8154,0
35.825,-0.0041273,25.27,-25.56,3.8143,0
36.075,-0.0042078,25.427,-25.755,3.8133,0
36.325,-0.0042888,25.583,-25.95,3.8122,0
36.575,-0.0043704,25.739,-26.145,3.8111,0
36.825,-0.0044524,25.895,-26.341,3.81,0
37.075,-0.004535,26.051,-26.536,3.8089,0
37.325,-0.0046181,26.206,-26.732,3.8077,0
37.575,-0.0047018,26.362,-26.928,3.8065,0
37.825,-0.004786,26.517,-27.124,3.8053,0
38.075,-0.0048708,26.672,-27.321,3.8041,0
38.326,-0.0049561,26.827,-27.517,3.8029,0
38.576,-0.0050421,26.981,-27.714,3.8016,0
38.826,-0.0051286,27.135,-27.911,3.8003,0
39.076,-0.0052157,27.289,-28.108,3.799,0
39.326,-0.0053035,27.443,-28.305,3.7977,0
39.576,-0.0053918,27.597,-28.503,3.7964,0
39.827,-0.0054808,27.75,-28.7,3.795,0
40.077,-0.0055704,27.903,-28.898,3.7936,0
40.327,-0.0056606,28.056,-29.097,3.7922,0
40.577,-0.0057514,28.208,-29.295,3.7907,0
40.827,-0.0058429,28.36,-29.494,3.7893,0
41.078,-0.0059351,28.512,-29.692,3.7878,0
41.328,-0.0060279,28.664,-29.891,3.7863,0
41.578,-0.0061214,28.816,-30.091,3.7847,0
41.829,-0.0062155,28.967,-30.29,3.7832,0
42.079,-0.0063103,29.117,-30.49,3.7816,0
42.329,-0.0064058,29.268,-30.69,3.78,0
42.58,-0.006502,29.418,-30.891,3.7784,0
42.83,-0.0065989,29.568,-31.091,3.7767,0
43.08,-0.0066964,29.718,-31.292,3.7751,0
43.331,-0.0067947,29.867,-31.493,3.7734,0
43.581,-0.0068937,30.016,-31.694,3.7716,0
43.832,-0.0069933,30.165,-31.896,3.7699,0
44.082,-0.0070937,30.313,-32.098,3.7681,0
44.333,-0.0071948,30.461,-32.3,3.7663,0
44.584,-0.0072967,30.608,-32.503,3.7645,0
44.834,-0.0073992,30.756,-32.705,3.7626,0
45.085,-0.0075025,30.903,-32.908,3.7607,0
45.335,-0.0076065,31.049,-33.112,3.7588,0
45.586,-0.0077113,31.195,-33.316,3.7569,0
45.837,-0.0078169,31.341,-33.52,3.7549,0
46.088,-0.0079231,31.487,-33.724,3.7529,0
46.339,-0.0080302,31.632,-33.929,3.7509,0
46.589,-0.008138,31.776,-34.134,3.7489,0
46.84,-0.0082466,31.921,-34.339,3.7468,0
47.091,-0.0083559,32.064,-34.544,3.7447,0
47.342,-0.008466,32.208,-34.75,3.7426,0
47.593,-0.0086068,32.351,-34.957,3.7404,0
47.845,-0.0088072,32.494,-35.164,3.7382,0
48.096,-0.0089102,32.636,-35.371,3.736,0
48.348,-0.0090311,32.778,-35.579,3.7337,0
48.6,-0.0091286,32.92,-35.787,3.7314,0
48.852,-0.0092312,33.061,-35.995,3.7291,0
49.104,-0.0093335,33.202,-36.204,3.7267,0
49.356,-0.0094359,33.343,-36.414,3.7243,0
49.609,-0.0095383,33.483,-36.624,3.7219,0
49.862,-0.0096407,33.623,-36.835,3.7195,0
50.115,-0.0097423,33.763,-37.046,3.717,0
50.368,-0.0098428,33.902,-37.257,3.7145,0
50.621,-0.009942,34.04,-37.469,3.712,0
50.874,-0.01004,34.179,-37.681,3.7095,0
51.128,-0.010137,34.317,-37.894,3.7069,0
51.382,-0.010233,34.454,-38.107,3.7043,0
51.635,-0.010329,34.591,-38.321,3.7017,0
51.889,-0.010424,34.728,-38.535,3.699,0
52.143,-0.010518,34.864,-38.75,3.6964,0
52.398,-0.010613,34.999,-38.965,3.6937,0
52.652,-0.010707,35.135,-39.18,3.691,0
52.907,-0.010801,35.269,-39.396,3.6882,0
53.161,-0.010894,35.404,-39.612,3.6854,0
53.416,-0.010987,35.537,-39.829,3.6826,0
53.671,-0.011081,35.67,-40.046,3.6798,0
53.925,-0.011176,35.803,-40.264,3.677,0
54.18,-0.011271,35.935,-40.482,3.6741,0
54.435,-0.011368,36.066,-40.701,3.6712,0
54.69,-0.011465,36.197,-40.919,3.6683,0
54.946,-0.011564,36.328,-41.139,3.6653,0
55.201,-0.011663,36.457,-41.359,3.6623,0
55.456,-0.011764,36.587,-41.579,3.6593,0
55.711,-0.011865,36.715,-41.799,3.6563,0
55.967,-0.011968,36.843,-42.02,3.6532,0
56.222,-0.01207,36.97,-42.242,3.6502,0
56.478,-0.012174,37.097,-42.464,3.6471,0
56.733,-0.012278,37.223,-42.686,3.6439,0
56.989,-0.012383,37.348,-42.909,3.6408,0
57.244,-0.012489,37.472,-43.132,3.6376,0
57.5,-0.012596,37.596,-43.355,3.6343,0
57.755,-0.012704,37.719,-43.579,3.6311,0
58.01,-0.012814,37.842,-43.803,3.6278,0
58.266,-0.012926,37.963,-44.028,3.6245,0
58.521,-0.013039,38.084,-44.253,3.6212,0
58.777,-0.013154,38.204,-44.479,3.6178,0
59.032,-0.01327,38.324,-44.704,3.6144,0
59.287,-0.013388,38.442,-44.93,3.611,0
59.543,-0.013508,38.56,-45.157,3.6076,0
59.798,-0.013628,38.677,-45.384,3.6041,0
60.053,-0.01375,38.793,-45.611,3.6006,0
60.308,-0.013874,38.908,-45.839,3.5971,0
60.563,-0.013999,39.022,-46.067,3.5935,0
60.818,-0.014125,39.135,-46.295,3.5899,0
61.073,-0.014253,39.248,-46.524,3.5863,0
61.328,-0.014383,39.36,-46.753,3.5826,0
61.583,-0.014514,39.47,-46.982,3.5789,0
61.837,-0.014647,39.58,-47.212,3.5752,0
62.092,-0.014782,39.689,-47.442,3.5714,0
62.346,-0.014918,39.797,-47.672,3.5676,0
62.6,-0.015056,39.904,-47.903,3.5638,0
62.854,-0.015196,40.01,-48.134,3.5599,0
63.108,-0.015337,40.114,-48.365,3.556,0
63.362,-0.015481,40.218,-48.597,3.5521,0
63.616,-0.015625,40.321,-48.829,3.5481,0
63.869,-0.015772,40.423,-49.061,3.5441,0
64.123,-0.015919,40.524,-49.293,3.5401,0
64.376,-0.016068,40.624,-49.526,3.536,0
64.629,-0.016219,40.722,-49.759,3.5319,0
64.882,-0.016371,40.82,-49.992,3.5278,0
65.134,-0.016524,40.916,-50.226,3.5236,0
65.387,-0.016679,41.012,-50.46,3.5194,0
65.639,-0.016835,41.106,-50.694,3.5152,0
65.891,-0.016993,41.199,-50.928,3.5109,0
66.143,-0.017153,41.291,-51.163,3.5065,0
66.395,-0.017315,41.381,-51.397,3.5022,0
66.646,-0.017478,41.471,-51.632,3.4978,0
66.898,-0.017644,41.559,-51.868,3.4934,0
67.149,-0.017812,41.647,-52.103,3.4889,0
67.4,-0.017982,41.732,-52.339,3.4844,0
67.65,-0.018154,41.817,-52.575,3.4798,0
67.901,-0.018328,41.901,-52.811,3.4752,0
68.151,-0.018504,41.983,-53.047,3.4706,0
68.401,-0.018682,42.064,-53.283,3.4659,0
68.65,-0.018862,42.143,-53.52,3.4612,0
68.9,-0.019043,42.222,-53.757,3.4565,0
69.149,-0.019224,42.299,-53.993,3.4517,0
69.397,-0.019404,42.375,-54.23,3.4469,0
69.646,-0.019586,42.449,-54.468,3.442,0
69.894,-0.019768,42.522,-54.705,3.4371,0
70.142,-0.019952,42.594,-54.942,3.4321,0
70.39,-0.020137,42.664,-55.18,3.4272,0
70.638,-0.020323,42.733,-55.418,3.4221,0
70.885,-0.02051,42.801,-55.655,3.4171,0
71.132,-0.020698,42.867,-55.893,3.4119,0
71.378,-0.020888,42.932,-56.131,3.4068,0
71.625,-0.021078,42.995,-56.369,3.4016,0
71.871,-0.021269,43.057,-56.607,3.3964,0
72.116,-0.021462,43.117,-56.846,3.3911,0
72.362,-0.021655,43.176,-57.084,3.3858,0
72.607,-0.021849,43.234,-57.322,3.3804,0
72.852,-0.022045,43.29,-57.56,3.375,0
73.096,-0.022244,43.344,-57.799,3.3696,0
73.34,-0.022447,43.397,-58.037,3.3641,0
73.584,-0.02265,43.449,-58.275,3.3586,0
73.828,-0.022851,43.499,-58.514,3.353,0
74.071,-0.023048,43.547,-58.752,3.3474,0
74.314,-0.02324,43.594,-58.99,3.3418,0
74.556,-0.023428,43.64,-59.228,3.3361,0
74.799,-0.023611,43.683,-59.467,3.3304,0
75.04,-0.023789,43.726,-59.705,3.3246,0
75.282,-0.023967,43.766,-59.943,3.3188,0
75.523,-0.024144,43.805,-60.181,3.313,0
75.764,-0.024324,43.842,-60.419,3.3071,0
76.005,-0.024505,43.878,-60.657,3.3012,0
76.245,-0.024648,43.912,-60.895,3.2953,0
76.485,-0.024717,43.944,-61.132,3.2894,0
76.724,-0.024757,43.975,-61.37,3.2835,0
76.964,-0.024854,44.004,-61.608,3.2775,0
77.203,-0.024955,44.031,-61.845,3.2715,0
77.442,-0.025061,44.056,-62.083,3.2656,0
77.68,-0.025171,44.08,-62.32,3.2596,0
77.919,-0.025286,44.102,-62.558,3.2535,0
78.157,-0.025405,44.123,-62.795,3.2475,0
78.395,-0.025527,44.142,-63.032,3.2414,0
78.633,-0.025654,44.159,-63.27,3.2353,0
78.871,-0.025784,44.174,-63.507,3.2292,0
79.108,-0.025918,44.188,-63.744,3.223,0
79.345,-0.026054,44.2,-63.98,3.2168,0
79.582,-0.026194,44.211,-64.217,3.2106,0
79.819,-0.026337,44.22,-64.454,3.2044,0
80.055,-0.026483,44.227,-64.69,3.1981,0
80.292,-0.026631,44.233,-64.926,3.1918,0
80.528,-0.026782,44.237,-65.162,3.1855,0
80.764,-0.026936,44.239,-65.398,3.1792,0
80.999,-0.027091,44.24,-65.634,3.1728,0
81.235,-0.027249,44.239,-65.87,3.1664,0
81.47,-0.027407,44.236,-66.105,3.1599,0
81.705,-0.027563,44.232,-66.34,3.1534,0
81.94,-0.027718,44.227,-66.575,3.1469,0
82.175,-0.027871,44.22,-66.809,3.1404,0
82.409,-0.028023,44.211,-67.044,3.1338,0
82.644,-0.028173,44.2,-67.278,3.1272,0
82.878,-0.028321,44.188,-67.512,3.1206,0
83.112,-0.028467,44.175,-67.745,3.1139,0
83.346,-0.028611,44.16,-67.979,3.1072,0
83.579,-0.028754,44.143,-68.212,3.1005,0
83.813,-0.028894,44.125,-68.445,3.0938,0
84.046,-0.029032,44.105,-68.677,3.087,0
84.279,-0.029168,44.083,-68.909,3.0802,0
84.512,-0.029302,44.06,-69.141,3.0734,0
84.745,-0.029433,44.036,-69.373,3.0665,0
84.978,-0.029562,44.01,-69.604,3.0596,0
85.21,-0.029689,43.982,-69.835,3.0527,0
85.443,-0.029813,43.953,-70.065,3.0458,0
85.675,-0.029935,43.923,-70.295,3.0388,0
85.907,-0.030054,43.89,-70.525,3.0319,0
86.139,-0.030171,43.857,-70.754,3.0249,0
86.37,-0.030286,43.821,-70.983,3.0179,0
86.602,-0.030398,43.785,-71.212,3.0108,0
86.833,-0.030507,43.746,-71.44,3.0038,0
87.065,-0.030614,43.706,-71.668,2.9967,0
87.296,-0.030718,43.665,-71.895,2.9896,0
87.527,-0.03082,43.622,-72.122,2.9825,0
87.758,-0.030919,43.578,-72.349,2.9753,0
87.988,-0.031016,43.532,-72.575,2.9682,0
88.219,-0.031109,43.485,-72.801,2.961,0
88.45,-0.031201,43.436,-73.026,2.9538,0
88.68,-0.03129,43.385,-73.251,2.9466,0
88.91,-0.031376,43.333,-73.475,2.9394,0
89.14,-0.03146,43.28,-73.699,2.9321,0
89.37,-0.031541,43.225,-73.923,2.9249,0
89.6,-0.031619,43.169,-74.145,2.9176,0
89.83,-0.031695,43.111,-74.368,2.9103,0
90.06,-0.031769,43.051,-74.59,2.903,0
90.289,-0.03184,42.99,-74.811,2.8957,0
90.519,-0.031909,42.928,-75.032,2.8884,0
90.748,-0.031975,42.864,-75.252,2.8811,0
