0,0,2.2484,1.8876,3.8515,3.8515
90.977,-0.032039,42.799,-75.472,2.8737,0
91.207,-0.0321,42.732,-75.691,2.8663,0
91.436,-0.032159,42.664,-75.91,2.859,0
91.665,-0.032216,42.594,-76.128,2.8516,0
91.894,-0.03227,42.523,-76.345,2.8442,0
92.122,-0.032323,42.45,-76.562,2.8368,0
92.351,-0.032373,42.376,-76.779,2.8294,0
92.58,-0.03242,42.3,-76.994,2.822,0
92.808,-0.032466,42.223,-77.21,2.8146,0
93.037,-0.032509,42.145,-77.424,2.8072,0
93.265,-0.03255,42.065,-77.638,2.7997,0
93.493,-0.03259,41.983,-77.851,2.7923,0
93.721,-0.032627,41.9,-78.064,2.7848,0
93.95,-0.032662,41.816,-78.276,2.7774,0
94.178,-0.032695,41.73,-78.487,2.7699,0
94.406,-0.032726,41.643,-78.698,2.7625,0
94.634,-0.032756,41.554,-78.908,2.755,0
94.861,-0.032783,41.464,-79.117,2.7475,0
95.089,-0.032809,41.372,-79.325,2.7401,0
95.317,-0.032833,41.279,-79.533,2.7326,0
95.545,-0.032855,41.185,-79.74,2.7251,0
95.772,-0.032876,41.089,-79.947,2.7176,0
96,-0.032895,40.992,-80.153,2.7101,0
96.227,-0.032912,40.893,-80.357,2.7027,0
96.455,-0.032928,40.793,-80.562,2.6952,0
96.682,-0.032942,40.691,-80.765,2.6877,0
96.909,-0.032955,40.588,-80.968,2.6802,0
97.137,-0.032966,40.484,-81.17,2.6727,0
97.364,-0.032976,40.378,-81.371,2.6652,0
97.591,-0.032985,40.271,-81.571,2.6577,0
97.818,-0.032992,40.162,-81.771,2.6502,0
98.045,-0.032998,40.052,-81.969,2.6427,0
98.272,-0.033002,39.941,-82.167,2.6352,0
98.499,-0.033006,39.828,-82.364,2.6277,0
98.726,-0.033008,39.714,-82.561,2.6202,0
98.953,-0.033009,39.599,-82.756,2.6128,0
99.18,-0.033009,39.482,-82.95,2.6053,0
99.407,-0.033008,39.364,-83.144,2.5978,0
99.634,-0.033006,39.244,-83.337,2.5903,0
99.861,-0.033003,39.123,-83.529,2.5828,0
100.09,-0.032999,39.001,-83.72,2.5753,0
100.31,-0.032994,38.878,-83.91,2.5678,0
100.54,-0.032989,38.753,-84.099,2.5604,0
100.77,-0.032982,38.626,-84.287,2.5529,0
100.99,-0.032975,38.499,-84.475,2.5454,0
101.22,-0.032967,38.37,-84.661,2.5379,0
101.45,-0.032958,38.24,-84.846,2.5305,0
101.67,-0.032948,38.108,-85.031,2.523,0
101.9,-0.032938,37.975,-85.214,2.5155,0
102.13,-0.032927,37.841,-85.397,2.5081,0
102.35,-0.032915,37.706,-85.578,2.5006,0
102.58,-0.032903,37.569,-85.759,2.4932,0
102.81,-0.032891,37.431,-85.939,2.4857,0
103.03,-0.032878,37.292,-86.117,2.4783,0
103.26,-0.032864,37.151,-86.295,2.4708,0
103.49,-0.03285,37.009,-86.471,2.4634,0
103.71,-0.032835,36.866,-86.647,2.456,0
103.94,-0.03282,36.722,-86.821,2.4485,0
104.17,-0.032805,36.576,-86.995,2.4411,0
104.39,-0.032789,36.429,-87.167,2.4337,0
104.62,-0.032773,36.281,-87.338,2.4263,0
104.84,-0.032756,36.132,-87.509,2.4188,0
105.07,-0.03274,35.981,-87.678,2.4114,0
105.3,-0.032723,35.83,-87.846,2.404,0
105.52,-0.032705,35.677,-88.013,2.3966,0
105.75,-0.032688,35.523,-88.179,2.3892,0
105.98,-0.03267,35.367,-88.343,2.3818,0
106.2,-0.032652,35.211,-88.507,2.3744,0
106.43,-0.032634,35.053,-88.669,2.367,0
106.66,-0.032616,34.894,-88.831,2.3596,0
106.88,-0.032597,34.734,-88.991,2.3523,0
107.11,-0.032579,34.573,-89.15,2.3449,0
107.34,-0.03256,34.41,-89.308,2.3375,0
107.56,-0.032542,34.247,-89.464,2.3301,0
107.79,-0.032523,34.082,-89.62,2.3228,0
108.01,-0.032504,33.916,-89.774,2.3154,0
108.24,-0.032485,33.749,-89.927,2.3081,0
108.47,-0.032466,33.581,-90.079,2.3007,0
108.69,-0.032447,33.412,-90.23,2.2933,0
108.92,-0.032428,33.242,-90.379,2.286,0
109.15,-0.032409,33.07,-90.528,2.2787,0
109.37,-0.03239,32.898,-90.675,2.2713,0
109.6,-0.032371,32.724,-90.82,2.264,0
109.83,-0.032352,32.55,-90.965,2.2566,0
110.05,-0.032333,32.374,-91.108,2.2493,0
110.28,-0.032315,32.197,-91.25,2.242,0
110.51,-0.032296,32.02,-91.391,2.2347,0
110.73,-0.032277,31.841,-91.531,2.2273,0
110.96,-0.032258,31.661,-91.669,2.22,0
111.19,-0.03224,31.48,-91.806,2.2127,0
111.42,-0.032221,31.298,-91.941,2.2054,0
111.64,-0.032203,31.115,-92.076,2.1981,0
111.87,-0.032185,30.931,-92.209,2.1908,0
112.1,-0.032166,30.747,-92.34,2.1835,0
112.32,-0.032148,30.561,-92.471,2.1762,0
112.55,-0.03213,30.374,-92.6,2.1689,0
112.78,-0.032112,30.186,-92.727,2.1616,0
113,-0.032095,29.997,-92.854,2.1543,0
113.23,-0.032077,29.808,-92.979,2.147,0
113.46,-0.032059,29.617,-93.102,2.1397,0
113.69,-0.032042,29.426,-93.225,2.1325,0
113.91,-0.032025,29.233,-93.346,2.1252,0
114.14,-0.032007,29.04,-93.465,2.1179,0
114.37,-0.03199,28.845,-93.583,2.1106,0
114.6,-0.031973,28.65,-93.7,2.1034,0
114.82,-0.031956,28.454,-93.815,2.0961,0
115.05,-0.03194,28.257,-93.929,2.0888,0
115.28,-0.031923,28.06,-94.042,2.0816,0
115.51,-0.031907,27.861,-94.153,2.0743,0
115.73,-0.03189,27.661,-94.263,2.067,0
115.96,-0.031874,27.461,-94.371,2.0598,0
116.19,-0.031858,27.26,-94.478,2.0525,0
116.42,-0.031842,27.058,-94.584,2.0453,0
116.64,-0.031826,26.855,-94.688,2.038,0
116.87,-0.03181,26.652,-94.79,2.0308,0
117.1,-0.031794,26.447,-94.891,2.0235,0
117.33,-0.031779,26.242,-94.991,2.0163,0
117.56,-0.031763,26.036,-95.089,2.009,0
117.78,-0.031748,25.829,-95.186,2.0018,0
118.01,-0.031733,25.622,-95.281,1.9945,0
118.24,-0.031717,25.414,-95.375,1.9873,0
118.47,-0.031702,25.205,-95.467,1.98,0
118.7,-0.031687,24.995,-95.558,1.9728,0
118.93,-0.031672,24.785,-95.647,1.9656,0
119.16,-0.031658,24.573,-95.735,1.9583,0
119.38,-0.031643,24.362,-95.821,1.9511,0
119.61,-0.031628,24.149,-95.906,1.9438,0
119.84,-0.031613,23.936,-95.989,1.9366,0
120.07,-0.031599,23.722,-96.071,1.9294,0
120.3,-0.031584,23.508,-96.151,1.9221,0
120.53,-0.03157,23.292,-96.23,1.9149,0
120.76,-0.031556,23.077,-96.307,1.9077,0
120.99,-0.031541,22.86,-96.383,1.9004,0
121.22,-0.031527,22.643,-96.457,1.8932,0
121.45,-0.031513,22.426,-96.53,1.886,0
121.68,-0.031499,22.207,-96.601,1.8788,0
121.91,-0.031484,21.988,-96.67,1.8715,0
122.14,-0.03147,21.769,-96.738,1.8643,0
122.37,-0.031456,21.549,-96.804,1.8571,0
122.59,-0.031442,21.328,-96.869,1.8498,0
122.82,-0.031428,21.107,-96.932,1.8426,0
123.05,-0.031414,20.886,-96.994,1.8354,0
123.29,-0.0314,20.664,-97.054,1.8282,0
123.52,-0.031386,20.441,-97.112,1.8209,0
123.75,-0.031371,20.218,-97.169,1.8137,0
123.98,-0.031357,19.994,-97.224,1.8065,0
124.21,-0.031343,19.77,-97.278,1.7993,0
124.44,-0.031329,19.545,-97.33,1.792,0
124.67,-0.031315,19.32,-97.381,1.7848,0
124.9,-0.031301,19.094,-97.429,1.7776,0
125.13,-0.031287,18.868,-97.477,1.7704,0
125.36,-0.031272,18.642,-97.522,1.7631,0
125.59,-0.031258,18.415,-97.566,1.7559,0
125.82,-0.031244,18.187,-97.609,1.7487,0
126.05,-0.031229,17.96,-97.649,1.7415,0
126.29,-0.031215,17.731,-97.688,1.7342,0
126.52,-0.0312,17.503,-97.726,1.727,0
126.75,-0.031186,17.274,-97.762,1.7198,0
126.98,-0.031171,17.045,-97.796,1.7126,0
127.21,-0.031156,16.815,-97.828,1.7053,0
127.45,-0.031142,16.585,-97.859,1.6981,0
127.68,-0.031127,16.355,-97.888,1.6909,0
127.91,-0.031112,16.124,-97.916,1.6836,0
128.14,-0.031097,15.893,-97.942,1.6764,0
128.37,-0.031082,15.662,-97.966,1.6692,0
128.61,-0.031067,15.43,-97.989,1.662,0
128.84,-0.031051,15.198,-98.01,1.6547,0
129.07,-0.031036,14.966,-98.029,1.6475,0
129.31,-0.031021,14.734,-98.047,1.6403,0
129.54,-0.031005,14.501,-98.063,1.6331,0
129.77,-0.030989,14.269,-98.077,1.6258,0
130.01,-0.030974,14.035,-98.089,1.6186,0
130.24,-0.030958,13.802,-98.1,1.6114,0
130.47,-0.030942,13.569,-98.109,1.6041,0
130.71,-0.030926,13.335,-98.117,1.5969,0
130.94,-0.03091,13.101,-98.123,1.5897,0
131.17,-0.030893,12.867,-98.127,1.5824,0
131.41,-0.030877,12.633,-98.129,1.5752,0
131.64,-0.03086,12.398,-98.13,1.568,0
131.88,-0.030843,12.164,-98.129,1.5607,0
132.11,-0.030827,11.929,-98.126,1.5535,0
132.35,-0.03081,11.694,-98.122,1.5463,0
132.58,-0.030793,11.46,-98.116,1.539,0
132.82,-0.030775,11.225,-98.108,1.5318,0
133.05,-0.030758,10.99,-98.098,1.5246,0
133.29,-0.03074,10.754,-98.087,1.5173,0
133.52,-0.030723,10.519,-98.074,1.5101,0
133.76,-0.030703,10.284,-98.06,1.5029,0
134,-0.03068,10.049,-98.043,1.4956,0
134.23,-0.030654,9.8135,-98.025,1.4884,0
134.47,-0.030624,9.5782,-98.005,1.4812,0
134.7,-0.030591,9.3429,-97.984,1.4739,0
134.94,-0.030556,9.1075,-97.961,1.4667,0
135.18,-0.030517,8.8722,-97.936,1.4595,0
135.41,-0.030475,8.6369,-97.909,1.4523,0
135.65,-0.03043,8.4017,-97.881,1.4451,0
135.89,-0.030382,8.1665,-97.85,1.4378,0
136.12,-0.030332,7.9314,-97.819,1.4307,0
136.36,-0.030279,7.6963,-97.785,1.4235,0
136.6,-0.030223,7.4613,-97.75,1.4163,0
136.84,-0.030164,7.2264,-97.713,1.4091,0
137.08,-0.030103,6.9917,-97.674,1.4019,0
137.31,-0.030039,6.757,-97.634,1.3948,0
137.55,-0.029973,6.5225,-97.591,1.3876,0
137.79,-0.029904,6.288,-97.547,1.3805,0
138.03,-0.029833,6.0538,-97.502,1.3734,0
138.27,-0.02976,5.8197,-97.455,1.3663,0
138.51,-0.029685,5.5857,-97.406,1.3592,0
138.75,-0.029608,5.352,-97.355,1.3521,0
138.99,-0.029528,5.1184,-97.302,1.345,0
139.23,-0.029447,4.8851,-97.248,1.338,0
139.47,-0.029363,4.6519,-97.192,1.3309,0
139.71,-0.029278,4.419,-97.135,1.3239,0
139.95,-0.029191,4.1863,-97.075,1.3169,0
140.19,-0.029102,3.9539,-97.014,1.3099,0
140.43,-0.029011,3.7217,-96.951,1.3029,0
140.67,-0.028919,3.4897,-96.887,1.296,0
140.91,-0.028825,3.2581,-96.821,1.289,0
141.15,-0.02873,3.0267,-96.753,1.2821,0
141.39,-0.02867,2.7957,-96.683,1.2752,0
141.63,-0.028476,2.5649,-96.612,1.2683,0
141.87,-0.028284,2.3343,-96.539,1.2615,0
142.12,-0.028139,2.104,-96.464,1.2547,0
142.36,-0.028005,1.874,-96.388,1.2479,0
142.6,-0.027851,1.6442,-96.31,1.2411,0
142.84,-0.027677,1.4146,-96.231,1.2344,0
143.09,-0.027488,1.1852,-96.149,1.2277,0
143.33,-0.027288,0.95617,-96.067,1.2211,0
143.57,-0.027081,0.72735,-95.982,1.2145,0
143.82,-0.026868,0.4988,-95.897,1.2079,0
144.06,-0.026645,0.27051,-95.809,1.2014,0
144.31,-0.026407,0.042503,-95.721,1.1949,0
144.55,-0.026157,-0.18522,-95.63,1.1885,0
144.8,-0.0259,-0.41266,-95.539,1.1822,0
145.04,-0.025636,-0.6398,-95.445,1.1759,0
145.29,-0.025365,-0.86663,-95.351,1.1696,0
145.54,-0.025089,-1.0931,-95.255,1.1635,0
145.78,-0.024809,-1.3193,-95.157,1.1573,0
146.03,-0.024523,-1.5452,-95.058,1.1513,0
146.27,-0.024235,-1.7707,-94.958,1.1453,0
146.52,-0.023945,-1.9959,-94.856,1.1394,0
146.77,-0.023655,-2.2208,-94.753,1.1335,0
147.02,-0.023365,-2.4452,-94.648,1.1278,0
147.26,-0.023075,-2.6693,-94.542,1.122,0
147.51,-0.022784,-2.8931,-94.435,1.1164,0
147.76,-0.022494,-3.1164,-94.326,1.1108,0
148.01,-0.022206,-3.3393,-94.216,1.1053,0
148.26,-0.021919,-3.5619,-94.105,1.0998,0
148.51,-0.021635,-3.7841,-93.992,1.0944,0
148.76,-0.021354,-4.0058,-93.878,1.0891,0
149.01,-0.021077,-4.2271,-93.763,1.0839,0
149.26,-0.020805,-4.448,-93.647,1.0787,0
149.51,-0.020538,-4.6685,-93.529,1.0735,0
149.76,-0.020276,-4.8886,-93.41,1.0685,0
150.01,-0.020019,-5.1082,-93.29,1.0634,0
150.26,-0.019767,-5.3274,-93.168,1.0585,0
150.51,-0.01952,-5.5461,-93.046,1.0536,0
150.76,-0.019277,-5.7644,-92.922,1.0488,0
151.01,-0.01904,-5.9822,-92.797,1.044,0
151.26,-0.018807,-6.1996,-92.671,1.0392,0
151.51,-0.018578,-6.4165,-92.544,1.0346,0
151.76,-0.018354,-6.6329,-92.415,1.03,0
152.02,-0.018134,-6.8489,-92.286,1.0254,0
152.27,-0.01792,-7.0644,-92.155,1.0209,0
152.52,-0.017709,-7.2795,-92.023,1.0164,0
152.77,-0.017503,-7.494,-91.89,1.012,0
153.03,-0.017301,-7.7081,-91.756,1.0076,0
153.28,-0.017102,-7.9218,-91.622,1.0033,0
153.53,-0.016908,-8.1349,-91.486,0.99903,0
153.78,-0.016716,-8.3476,-91.349,0.9948,0
154.04,-0.016528,-8.5597,-91.211,0.99062,0
154.29,-0.016342,-8.7714,-91.072,0.98648,0
154.54,-0.016159,-8.9826,-90.932,0.98238,0
154.8,-0.015979,-9.1933,-90.791,0.97833,0
155.05,-0.015801,-9.4035,-90.649,0.97433,0
155.3,-0.015625,-9.6133,-90.507,0.97036,0
155.56,-0.015451,-9.8225,-90.363,0.96644,0
155.81,-0.01528,-10.031,-90.219,0.96256,0
156.07,-0.01511,-10.24,-90.073,0.95873,0
156.32,-0.014942,-10.447,-89.927,0.95493,0
156.57,-0.014776,-10.655,-89.78,0.95118,0
156.83,-0.014611,-10.861,-89.632,0.94746,0
157.08,-0.014448,-11.068,-89.483,0.94379,0
157.34,-0.014286,-11.273,-89.334,0.94015,0
157.59,-0.014125,-11.479,-89.183,0.93656,0
157.85,-0.013966,-11.683,-89.032,0.933,0
158.1,-0.013807,-11.888,-88.88,0.92949,0
158.36,-0.01365,-12.091,-88.728,0.92602,0
158.61,-0.013494,-12.295,-88.574,0.92258,0
158.86,-0.013339,-12.497,-88.42,0.91918,0
159.12,-0.013185,-12.7,-88.265,0.91582,0
159.37,-0.013032,-12.901,-88.11,0.9125,0
159.63,-0.012879,-13.103,-87.954,0.90922,0
159.88,-0.012727,-13.303,-87.797,0.90598,0
160.14,-0.012576,-13.504,-87.64,0.90278,0
160.39,-0.012426,-13.703,-87.481,0.89961,0
160.65,-0.012276,-13.903,-87.323,0.89648,0
160.9,-0.012126,-14.101,-87.163,0.89339,0
161.16,-0.011977,-14.3,-87.003,0.89034,0
161.41,-0.011829,-14.497,-86.843,0.88733,0
161.67,-0.011681,-14.695,-86.682,0.88436,0
161.92,-0.011534,-14.891,-86.52,0.88142,0
162.18,-0.011387,-15.088,-86.358,0.87852,0
162.43,-0.011241,-15.283,-86.195,0.87566,0
162.69,-0.011096,-15.479,-86.031,0.87283,0
162.94,-0.010952,-15.673,-85.868,0.87004,0
163.19,-0.01081,-15.868,-85.703,0.86729,0
163.45,-0.010667,-16.062,-85.539,0.86458,0
163.7,-0.010526,-16.255,-85.373,0.8619,0
163.96,-0.010385,-16.448,-85.207,0.85926,0
164.21,-0.010245,-16.64,-85.041,0.85666,0
164.47,-0.010106,-16.832,-84.875,0.85409,0
164.72,-0.0099665,-17.023,-84.708,0.85156,0
164.97,-0.0098279,-17.214,-84.54,0.84906,0
165.23,-0.0096899,-17.404,-84.372,0.8466,0
165.48,-0.0095524,-17.594,-84.204,0.84418,0
165.73,-0.0094154,-17.783,-84.035,0.84179,0
165.99,-0.0092789,-17.972,-83.866,0.83944,0
166.24,-0.0091428,-18.161,-83.697,0.83712,0
166.49,-0.0090072,-18.349,-83.527,0.83484,0
166.75,-0.0088721,-18.536,-83.357,0.8326,0
167,-0.0087374,-18.723,-83.187,0.83039,0
167.25,-0.0086032,-18.91,-83.016,0.82821,0
167.51,-0.0084691,-19.096,-82.845,0.82607,0
167.76,-0.0083349,-19.282,-82.674,0.82397,0
168.01,-0.0082007,-19.467,-82.502,0.8219,0
168.26,-0.0080665,-19.652,-82.33,0.81986,0
168.52,-0.0079323,-19.836,-82.158,0.81786,0
168.77,-0.0077981,-20.02,-81.986,0.8159,0
169.02,-0.0076643,-20.203,-81.813,0.81396,0
169.27,-0.0075311,-20.386,-81.64,0.81207,0
169.52,-0.0073984,-20.568,-81.467,0.81021,0
169.77,-0.0072663,-20.75,-81.294,0.80838,0
170.03,-0.0071346,-20.932,-81.12,0.80659,0
170.28,-0.0070034,-21.113,-80.947,0.80483,0
170.53,-0.0069778,-21.294,-80.773,0.80308,0
170.78,-0.0068728,-21.474,-80.599,0.80136,0
171.03,-0.0067422,-21.654,-80.424,0.79967,0
171.28,-0.0066171,-21.834,-80.249,0.79801,0
171.53,-0.0064854,-22.014,-80.074,0.79638,0
171.78,-0.0063552,-22.193,-79.899,0.79479,0
172.03,-0.0062248,-22.372,-79.723,0.79323,0
172.28,-0.0060941,-22.55,-79.548,0.7917,0
172.53,-0.0059631,-22.729,-79.371,0.79021,0
172.78,-0.0058317,-22.907,-79.195,0.78875,0
173.03,-0.0057,-23.084,-79.019,0.78732,0
173.28,-0.005568,-23.262,-78.842,0.78592,0
173.53,-0.0054358,-23.439,-78.665,0.78456,0
173.79,-0.0053033,-23.616,-78.488,0.78323,0
174.04,-0.0051706,-23.793,-78.31,0.78194,0
174.29,-0.0050378,-23.97,-78.132,0.78068,0
174.54,-0.0049049,-24.146,-77.955,0.77945,0
174.79,-0.004772,-24.322,-77.777,0.77825,0
175.04,-0.004639,-24.498,-77.598,0.77709,0
175.29,-0.0045061,-24.673,-77.42,0.77596,0
175.54,-0.0043732,-24.849,-77.241,0.77487,0
175.79,-0.0042404,-25.024,-77.063,0.77381,0
176.04,-0.0041078,-25.199,-76.884,0.77278,0
176.29,-0.0039753,-25.374,-76.705,0.77178,0
176.54,-0.003843,-25.549,-76.525,0.77082,0
176.79,-0.003711,-25.723,-76.346,0.76989,0
177.04,-0.0035791,-25.898,-76.166,0.769,0
177.29,-0.0034475,-26.072,-75.987,0.76814,0
177.54,-0.0033162,-26.246,-75.807,0.76731,0
177.79,-0.0031851,-26.42,-75.627,0.76651,0
178.04,-0.0030543,-26.593,-75.447,0.76574,0
178.29,-0.0029238,-26.767,-75.266,0.76501,0
178.54,-0.0028012,-26.941,-75.086,0.76431,0
178.79,-0.0026941,-27.114,-74.906,0.76364,0
179.04,-0.002602,-27.287,-74.725,0.76299,0
179.29,-0.0025231,-27.46,-74.544,0.76235,0
179.54,-0.0024557,-27.633,-74.364,0.76174,0
179.79,-0.0023986,-27.806,-74.183,0.76114,0
180.04,-0.0023502,-27.979,-74.002,0.76055,0
180.29,-0.0023095,-28.151,-73.82,0.75997,0
180.54,-0.0022754,-28.324,-73.639,0.75941,0
