0,0,2.2484,1.8876,3.8515,3.8515
180.79,-0.0022471,-28.496,-73.458,0.75884,0
181.04,-0.0022236,-28.668,-73.276,0.75829,0
181.29,-0.0022042,-28.84,-73.095,0.75774,0
181.54,-0.0021884,-29.012,-72.913,0.75719,0
181.79,-0.0021755,-29.184,-72.732,0.75664,0
182.04,-0.0021652,-29.356,-72.55,0.7561,0
182.29,-0.0021569,-29.528,-72.368,0.75556,0
182.54,-0.0021503,-29.699,-72.186,0.75502,0
182.79,-0.0021452,-29.871,-72.004,0.75449,0
183.04,-0.0021412,-30.042,-71.821,0.75395,0
183.29,-0.0021382,-30.213,-71.639,0.75342,0
183.54,-0.0021359,-30.385,-71.457,0.75288,0
183.79,-0.0021341,-30.556,-71.274,0.75235,0
184.04,-0.0021329,-30.727,-71.092,0.75182,0
184.29,-0.002132,-30.897,-70.909,0.75128,0
184.55,-0.0021313,-31.068,-70.726,0.75075,0
184.8,-0.0021309,-31.239,-70.544,0.75022,0
185.05,-0.0021305,-31.409,-70.361,0.74968,0
185.3,-0.0021303,-31.58,-70.178,0.74915,0
185.55,-0.00213,-31.75,-69.994,0.74862,0
185.8,-0.0021298,-31.92,-69.811,0.74809,0
186.05,-0.0021296,-32.09,-69.628,0.74755,0
186.3,-0.0021293,-32.261,-69.445,0.74702,0
186.55,-0.0021289,-32.43,-69.261,0.74649,0
186.8,-0.0021286,-32.6,-69.078,0.74596,0
187.05,-0.0021281,-32.77,-68.894,0.74542,0
187.3,-0.0021276,-32.94,-68.71,0.74489,0
187.55,-0.002127,-33.109,-68.527,0.74436,0
187.8,-0.0021263,-33.279,-68.343,0.74383,0
188.05,-0.0021256,-33.448,-68.159,0.7433,0
188.3,-0.0021248,-33.617,-67.975,0.74277,0
188.55,-0.002124,-33.787,-67.79,0.74223,0
188.8,-0.0021231,-33.956,-67.606,0.7417,0
189.05,-0.0021221,-34.125,-67.422,0.74117,0
189.3,-0.0021211,-34.293,-67.238,0.74064,0
189.55,-0.0021201,-34.462,-67.053,0.74011,0
189.8,-0.002119,-34.631,-66.868,0.73958,0
190.05,-0.0021178,-34.799,-66.684,0.73905,0
190.3,-0.0021167,-34.968,-66.499,0.73852,0
190.55,-0.0021155,-35.136,-66.314,0.738,0
190.8,-0.0021143,-35.305,-66.129,0.73747,0
191.05,-0.002113,-35.473,-65.944,0.73694,0
191.3,-0.0021117,-35.641,-65.759,0.73641,0
191.55,-0.0021104,-35.809,-65.574,0.73588,0
191.8,-0.0021091,-35.977,-65.389,0.73536,0
192.05,-0.0021078,-36.145,-65.203,0.73483,0
192.3,-0.0021064,-36.312,-65.018,0.7343,0
192.55,-0.0021051,-36.48,-64.832,0.73378,0
192.8,-0.0021037,-36.647,-64.647,0.73325,0
193.05,-0.0021024,-36.815,-64.461,0.73272,0
193.3,-0.002101,-36.982,-64.275,0.7322,0
193.55,-0.0020996,-37.149,-64.09,0.73167,0
193.8,-0.0020982,-37.316,-63.904,0.73115,0
194.05,-0.0020968,-37.483,-63.718,0.73062,0
194.3,-0.0020954,-37.65,-63.531,0.7301,0
194.55,-0.002094,-37.817,-63.345,0.72958,0
194.8,-0.0020926,-37.984,-63.159,0.72905,0
195.05,-0.0020912,-38.151,-62.973,0.72853,0
195.3,-0.0020898,-38.317,-62.786,0.72801,0
195.55,-0.0020884,-38.484,-62.6,0.72749,0
195.8,-0.002087,-38.65,-62.413,0.72697,0
196.05,-0.0020856,-38.816,-62.226,0.72644,0
196.3,-0.0020842,-38.982,-62.039,0.72592,0
196.55,-0.0020828,-39.148,-61.853,0.7254,0
196.8,-0.0020814,-39.314,-61.666,0.72488,0
197.05,-0.00208,-39.48,-61.478,0.72436,0
197.3,-0.0020786,-39.646,-61.291,0.72384,0
197.55,-0.0020772,-39.812,-61.104,0.72332,0
197.8,-0.0020758,-39.977,-60.917,0.7228,0
198.05,-0.0020745,-40.143,-60.729,0.72229,0
198.3,-0.0020731,-40.308,-60.542,0.72177,0
198.55,-0.0020717,-40.473,-60.354,0.72125,0
198.8,-0.0020703,-40.639,-60.167,0.72073,0
199.05,-0.0020689,-40.804,-59.979,0.72021,0
199.3,-0.0020675,-40.969,-59.791,0.7197,0
199.55,-0.0020661,-41.134,-59.603,0.71918,0
199.8,-0.0020647,-41.298,-59.415,0.71866,0
200.05,-0.0020634,-41.463,-59.227,0.71815,0
200.3,-0.002062,-41.628,-59.039,0.71763,0
200.55,-0.0020606,-41.792,-58.851,0.71712,0
200.8,-0.0020592,-41.957,-58.663,0.7166,0
201.05,-0.0020578,-42.121,-58.474,0.71609,0
201.3,-0.0020565,-42.285,-58.286,0.71557,0
201.55,-0.0020551,-42.449,-58.097,0.71506,0
201.8,-0.0020537,-42.614,-57.909,0.71455,0
202.05,-0.0020524,-42.777,-57.72,0.71403,0
202.3,-0.002051,-42.941,-57.531,0.71352,0
202.55,-0.0020496,-43.105,-57.342,0.71301,0
202.8,-0.0020483,-43.269,-57.153,0.7125,0
203.05,-0.0020469,-43.432,-56.964,0.71199,0
203.3,-0.0020455,-43.596,-56.775,0.71147,0
203.55,-0.0020442,-43.759,-56.586,0.71096,0
203.8,-0.0020428,-43.923,-56.396,0.71045,0
204.05,-0.0020414,-44.086,-56.207,0.70994,0
204.3,-0.0020401,-44.249,-56.017,0.70943,0
204.55,-0.0020387,-44.412,-55.828,0.70892,0
204.8,-0.0020374,-44.575,-55.638,0.70841,0
205.05,-0.002036,-44.738,-55.448,0.7079,0
205.3,-0.0020347,-44.9,-55.259,0.70739,0
205.55,-0.0020392,-45.063,-55.069,0.70688,0
205.8,-0.0020548,-45.226,-54.879,0.70637,0
206.05,-0.0020805,-45.388,-54.689,0.70585,0
206.3,-0.0021154,-45.55,-54.499,0.70532,0
206.55,-0.0021585,-45.713,-54.308,0.70478,0
206.8,-0.0022091,-45.875,-54.118,0.70423,0
207.05,-0.0022663,-46.037,-53.927,0.70366,0
207.3,-0.0023294,-46.199,-53.737,0.70308,0
207.55,-0.0023978,-46.36,-53.546,0.70248,0
207.8,-0.0024709,-46.522,-53.356,0.70186,0
208.05,-0.002548,-46.684,-53.165,0.70123,0
208.3,-0.0026288,-46.845,-52.974,0.70057,0
208.55,-0.0027127,-47.006,-52.783,0.69989,0
208.8,-0.0027993,-47.167,-52.591,0.69919,0
209.05,-0.0028882,-47.329,-52.4,0.69847,0
209.3,-0.0029792,-47.489,-52.209,0.69772,0
209.55,-0.0030718,-47.65,-52.017,0.69696,0
209.8,-0.0031658,-47.811,-51.825,0.69616,0
210.05,-0.003261,-47.971,-51.634,0.69535,0
210.3,-0.0033572,-48.132,-51.442,0.69451,0
210.55,-0.0034542,-48.292,-51.249,0.69364,0
210.8,-0.0035517,-48.452,-51.057,0.69276,0
211.05,-0.0036497,-48.611,-50.865,0.69184,0
211.3,-0.0037481,-48.771,-50.672,0.69091,0
211.55,-0.0038466,-48.931,-50.48,0.68994,0
211.8,-0.0039453,-49.09,-50.287,0.68896,0
212.05,-0.004044,-49.249,-50.094,0.68795,0
212.3,-0.0041427,-49.408,-49.901,0.68691,0
212.55,-0.0042412,-49.567,-49.707,0.68585,0
212.8,-0.0043397,-49.725,-49.514,0.68476,0
213.05,-0.0044379,-49.884,-49.32,0.68365,0
213.3,-0.0045359,-50.042,-49.126,0.68252,0
213.55,-0.0046337,-50.2,-48.932,0.68136,0
213.8,-0.0047312,-50.358,-48.738,0.68017,0
214.05,-0.0048284,-50.515,-48.544,0.67897,0
214.3,-0.0049253,-50.673,-48.349,0.67773,0
214.55,-0.0050218,-50.83,-48.155,0.67648,0
214.8,-0.005118,-50.987,-47.96,0.6752,0
215.05,-0.0052139,-51.143,-47.764,0.67389,0
215.3,-0.0053094,-51.3,-47.569,0.67256,0
215.55,-0.0054046,-51.456,-47.374,0.67121,0
215.8,-0.0054995,-51.612,-47.178,0.66983,0
216.05,-0.005594,-51.768,-46.982,0.66843,0
216.3,-0.0056881,-51.923,-46.786,0.66701,0
216.55,-0.005782,-52.079,-46.589,0.66556,0
216.8,-0.0058754,-52.234,-46.393,0.66409,0
217.05,-0.0059686,-52.388,-46.196,0.6626,0
217.3,-0.0060614,-52.543,-45.999,0.66108,0
217.56,-0.0061497,-52.697,-45.801,0.65954,0
217.81,-0.0062584,-52.851,-45.604,0.65797,0
218.06,-0.0064147,-53.005,-45.406,0.65636,0
218.31,-0.0065018,-53.158,-45.207,0.65473,0
218.56,-0.0065934,-53.311,-45.009,0.65308,0
218.81,-0.006678,-53.464,-44.81,0.6514,0
219.06,-0.0067617,-53.617,-44.611,0.64971,0
219.31,-0.0068442,-53.77,-44.411,0.64799,0
219.56,-0.0069257,-53.922,-44.212,0.64625,0
219.81,-0.007006,-54.074,-44.011,0.64449,0
220.06,-0.0070854,-54.226,-43.811,0.6427,0
220.32,-0.007164,-54.377,-43.61,0.6409,0
220.57,-0.0072419,-54.529,-43.409,0.63908,0
220.82,-0.0073189,-54.68,-43.207,0.63724,0
221.07,-0.0073952,-54.83,-43.005,0.63537,0
221.32,-0.0074706,-54.981,-42.803,0.63349,0
221.58,-0.007545,-55.131,-42.601,0.63159,0
221.83,-0.0076179,-55.281,-42.398,0.62967,0
222.08,-0.0076895,-55.431,-42.195,0.62772,0
222.33,-0.0077599,-55.58,-41.991,0.62577,0
222.59,-0.007829,-55.729,-41.787,0.62379,0
222.84,-0.007897,-55.878,-41.583,0.62179,0
223.09,-0.007964,-56.027,-41.379,0.61978,0
223.34,-0.00803,-56.175,-41.174,0.61775,0
223.6,-0.0080949,-56.323,-40.969,0.6157,0
223.85,-0.008159,-56.47,-40.763,0.61364,0
224.1,-0.0082222,-56.617,-40.557,0.61156,0
224.36,-0.0082846,-56.764,-40.351,0.60946,0
224.61,-0.0083462,-56.911,-40.144,0.60735,0
224.86,-0.008407,-57.057,-39.938,0.60522,0
225.12,-0.0084666,-57.203,-39.73,0.60307,0
225.37,-0.0085252,-57.348,-39.523,0.60091,0
225.62,-0.0085831,-57.494,-39.315,0.59873,0
225.88,-0.0086619,-57.638,-39.107,0.59654,0
226.13,-0.0087514,-57.783,-38.898,0.59432,0
226.38,-0.0088396,-57.927,-38.689,0.59208,0
226.64,-0.0089266,-58.071,-38.48,0.58981,0
226.89,-0.0090128,-58.214,-38.271,0.58752,0
227.15,-0.0090981,-58.357,-38.061,0.58521,0
227.4,-0.0091829,-58.499,-37.851,0.58288,0
227.65,-0.0092672,-58.641,-37.64,0.58053,0
227.91,-0.0093511,-58.783,-37.429,0.57815,0
228.16,-0.0094349,-58.924,-37.218,0.57576,0
228.42,-0.0095186,-59.064,-37.006,0.57334,0
228.67,-0.009602,-59.205,-36.794,0.5709,0
228.92,-0.0096852,-59.345,-36.582,0.56843,0
229.18,-0.0097683,-59.484,-36.37,0.56595,0
229.43,-0.0098514,-59.623,-36.157,0.56345,0
229.69,-0.0099346,-59.761,-35.943,0.56092,0
229.94,-0.010018,-59.899,-35.73,0.55837,0
230.2,-0.010102,-60.036,-35.516,0.55581,0
230.45,-0.010186,-60.173,-35.301,0.55321,0
230.7,-0.01027,-60.309,-35.086,0.5506,0
230.96,-0.010355,-60.445,-34.871,0.54797,0
231.21,-0.010441,-60.58,-34.656,0.54531,0
231.47,-0.010528,-60.715,-34.44,0.54264,0
231.72,-0.010615,-60.849,-34.224,0.53994,0
231.98,-0.010704,-60.982,-34.007,0.53721,0
232.23,-0.010793,-61.115,-33.791,0.53447,0
232.48,-0.010884,-61.247,-33.573,0.5317,0
232.74,-0.010976,-61.379,-33.356,0.52891,0
232.99,-0.011068,-61.51,-33.138,0.52609,0
233.25,-0.011161,-61.641,-32.92,0.52325,0
233.5,-0.011255,-61.771,-32.701,0.52039,0
233.76,-0.01135,-61.9,-32.482,0.51751,0
234.01,-0.011445,-62.029,-32.263,0.5146,0
234.26,-0.011542,-62.157,-32.043,0.51166,0
234.52,-0.011639,-62.284,-31.823,0.5087,0
234.77,-0.011738,-62.411,-31.603,0.50572,0
235.03,-0.011837,-62.537,-31.382,0.50271,0
235.28,-0.011937,-62.662,-31.161,0.49968,0
235.53,-0.012038,-62.787,-30.939,0.49662,0
235.79,-0.01214,-62.91,-30.718,0.49353,0
236.04,-0.012244,-63.034,-30.495,0.49042,0
236.3,-0.012348,-63.156,-30.273,0.48729,0
236.55,-0.012453,-63.278,-30.05,0.48413,0
236.8,-0.012559,-63.399,-29.827,0.48094,0
237.06,-0.012666,-63.519,-29.604,0.47772,0
237.31,-0.012774,-63.639,-29.38,0.47448,0
237.57,-0.012883,-63.757,-29.156,0.47122,0
237.82,-0.012993,-63.875,-28.931,0.46792,0
238.07,-0.013104,-63.993,-28.706,0.4646,0
238.33,-0.013216,-64.109,-28.481,0.46125,0
238.58,-0.013329,-64.225,-28.256,0.45787,0
238.83,-0.013443,-64.339,-28.03,0.45446,0
239.09,-0.013558,-64.453,-27.804,0.45103,0
239.34,-0.013673,-64.566,-27.577,0.44757,0
239.59,-0.01379,-64.679,-27.35,0.44408,0
239.85,-0.013908,-64.79,-27.123,0.44056,0
240.1,-0.014026,-64.901,-26.896,0.43701,0
240.35,-0.014145,-65.01,-26.668,0.43344,0
240.6,-0.014265,-65.119,-26.44,0.42983,0
240.86,-0.014387,-65.227,-26.211,0.4262,0
241.11,-0.014509,-65.334,-25.983,0.42253,0
241.36,-0.014632,-65.44,-25.753,0.41884,0
241.61,-0.014755,-65.546,-25.524,0.41511,0
241.87,-0.01488,-65.65,-25.294,0.41136,0
242.12,-0.015006,-65.753,-25.064,0.40758,0
242.37,-0.015133,-65.856,-24.834,0.40376,0
242.62,-0.01526,-65.957,-24.604,0.39992,0
242.87,-0.015389,-66.058,-24.373,0.39604,0
243.13,-0.015519,-66.157,-24.142,0.39214,0
243.38,-0.01565,-66.256,-23.91,0.3882,0
243.63,-0.015781,-66.353,-23.678,0.38423,0
243.88,-0.015914,-66.45,-23.446,0.38023,0
244.13,-0.016048,-66.545,-23.214,0.3762,0
244.38,-0.016183,-66.64,-22.981,0.37214,0
244.63,-0.016319,-66.733,-22.749,0.36804,0
244.88,-0.016456,-66.826,-22.515,0.36392,0
245.14,-0.016595,-66.917,-22.282,0.35976,0
245.39,-0.016734,-67.008,-22.048,0.35557,0
245.64,-0.016874,-67.097,-21.814,0.35134,0
245.89,-0.017016,-67.185,-21.58,0.34708,0
246.14,-0.017159,-67.272,-21.346,0.34279,0
246.39,-0.017302,-67.358,-21.111,0.33847,0
246.64,-0.017447,-67.443,-20.876,0.33411,0
246.89,-0.017592,-67.527,-20.641,0.32972,0
247.14,-0.017738,-67.61,-20.406,0.32529,0
247.38,-0.017885,-67.691,-20.17,0.32083,0
247.63,-0.018032,-67.772,-19.934,0.31634,0
247.88,-0.018179,-67.851,-19.698,0.31181,0
248.13,-0.018328,-67.929,-19.462,0.30725,0
248.38,-0.018477,-68.006,-19.225,0.30265,0
248.63,-0.018627,-68.082,-18.989,0.29802,0
248.88,-0.018777,-68.157,-18.752,0.29336,0
249.13,-0.018929,-68.23,-18.515,0.28866,0
249.37,-0.019082,-68.302,-18.277,0.28393,0
249.62,-0.019235,-68.373,-18.04,0.27916,0
249.87,-0.019389,-68.443,-17.802,0.27436,0
250.12,-0.019545,-68.511,-17.564,0.26952,0
250.36,-0.019701,-68.578,-17.326,0.26465,0
250.61,-0.019858,-68.644,-17.088,0.25974,0
250.86,-0.020016,-68.709,-16.85,0.25479,0
251.11,-0.020175,-68.773,-16.611,0.24982,0
251.35,-0.020335,-68.835,-16.372,0.2448,0
251.6,-0.020496,-68.896,-16.134,0.23975,0
251.84,-0.020658,-68.955,-15.895,0.23466,0
252.09,-0.020821,-69.013,-15.656,0.22954,0
252.34,-0.020985,-69.07,-15.416,0.22438,0
252.58,-0.02115,-69.126,-15.177,0.21918,0
252.83,-0.021316,-69.18,-14.938,0.21395,0
253.07,-0.021483,-69.233,-14.698,0.20868,0
253.32,-0.021651,-69.285,-14.459,0.20338,0
253.56,-0.021819,-69.335,-14.219,0.19803,0
253.81,-0.021989,-69.384,-13.979,0.19265,0
254.05,-0.02216,-69.431,-13.739,0.18724,0
254.3,-0.022332,-69.477,-13.499,0.18178,0
254.54,-0.022505,-69.522,-13.26,0.17629,0
254.78,-0.022679,-69.565,-13.02,0.17076,0
255.03,-0.022854,-69.607,-12.779,0.16519,0
255.27,-0.02303,-69.647,-12.539,0.15958,0
255.51,-0.023208,-69.686,-12.299,0.15394,0
255.76,-0.023387,-69.724,-12.059,0.14825,0
256,-0.023567,-69.76,-11.819,0.14253,0
256.24,-0.023748,-69.794,-11.579,0.13677,0
256.49,-0.023931,-69.827,-11.339,0.13097,0
256.73,-0.024115,-69.859,-11.099,0.12513,0
256.97,-0.024301,-69.889,-10.859,0.11925,0
257.21,-0.024487,-69.918,-10.619,0.11333,0
257.45,-0.024673,-69.945,-10.379,0.10737,0
257.69,-0.02486,-69.971,-10.139,0.10137,0
257.93,-0.025047,-69.995,-9.899,0.095336,0
258.18,-0.025234,-70.018,-9.6592,0.089259,0
258.42,-0.025421,-70.039,-9.4195,0.083143,0
258.66,-0.025608,-70.058,-9.18,0.076987,0
258.9,-0.025795,-70.076,-8.9405,0.070792,0
259.14,-0.025983,-70.093,-8.7011,0.064558,0
259.38,-0.026168,-70.108,-8.4619,0.058286,0
259.62,-0.026348,-70.121,-8.2228,0.051976,0
259.86,-0.026523,-70.133,-7.9838,0.045631,0
260.09,-0.026692,-70.143,-7.7451,0.039252,0
260.33,-0.026856,-70.152,-7.5064,0.032839,0
260.57,-0.027015,-70.159,-7.268,0.026395,0
260.81,-0.02717,-70.164,-7.0298,0.019921,0
261.05,-0.027319,-70.168,-6.7917,0.013417,0
261.29,-0.027465,-70.171,-6.5539,0.0068852,0
261.52,-0.027606,-70.171,-6.3163,0.00032651,0
261.76,-0.027742,-70.17,-6.079,-0.006258,0
262,-0.027875,-70.168,-5.8419,-0.012867,0
262.23,-0.028005,-70.164,-5.6051,-0.019501,0
262.47,-0.028131,-70.158,-5.3685,-0.026157,0
262.71,-0.028255,-70.15,-5.1323,-0.032836,0
262.94,-0.028377,-70.141,-4.8963,-0.039537,0
263.18,-0.028496,-70.131,-4.6606,-0.046259,0
263.42,-0.028613,-70.118,-4.4253,-0.053002,0
263.65,-0.028728,-70.105,-4.1903,-0.059764,0
263.89,-0.028841,-70.089,-3.9557,-0.066547,0
264.12,-0.028951,-70.072,-3.7214,-0.073348,0
264.36,-0.02906,-70.053,-3.4875,-0.080167,0
264.59,-0.029167,-70.032,-3.254,-0.087005,0
264.82,-0.029273,-70.01,-3.0208,-0.093859,0
265.06,-0.029376,-69.986,-2.7881,-0.10073,0
265.29,-0.029477,-69.961,-2.5558,-0.10762,0
265.52,-0.029572,-69.934,-2.324,-0.11452,0
265.76,-0.029658,-69.905,-2.0926,-0.12144,0
265.99,-0.029737,-69.875,-1.8617,-0.12836,0
266.22,-0.029835,-69.843,-1.6312,-0.13531,0
266.46,-0.029824,-69.809,-1.4012,-0.14224,0
266.69,-0.029823,-69.773,-1.1717,-0.14917,0
266.92,-0.029834,-69.736,-0.94249,-0.15609,0
267.15,-0.029873,-69.697,-0.71376,-0.16302,0
267.38,-0.029907,-69.657,-0.48547,-0.16996,0
267.62,-0.029942,-69.614,-0.25763,-0.1769,0
267.85,-0.029978,-69.57,-0.030256,-0.18384,0
268.08,-0.030015,-69.525,0.19665,-0.19079,0
268.31,-0.030053,-69.478,0.42307,-0.19774,0
268.54,-0.030092,-69.429,0.64899,-0.20469,0
268.77,-0.030131,-69.379,0.87442,-0.21165,0
269,-0.030172,-69.326,1.0993,-0.21862,0
269.23,-0.030213,-69.273,1.3237,-0.22559,0
269.46,-0.030254,-69.217,1.5476,-0.23256,0
269.7,-0.030297,-69.161,1.7709,-0.23955,0
269.93,-0.03034,-69.102,1.9936,-0.24653,0
270.16,-0.030383,-69.042,2.2159,-0.25353,0
270.39,-0.030427,-68.98,2.4375,-0.26053,0
